
Dataset: femnist

Checkpoint status:
  femnist_fedavg_chameleon                  MISSING (will train)


==================================================================
  Run      : femnist_fedavg_chameleon
  Purpose  : Chameleon attack checkpoint (Experiment 1)
  Config   : /Utilisateurs/abellach/TopoBD/configs/femnist_fedavg_chameleon.yaml
  Attack   : chameleon  |  Defense: none
  Rounds   : 150  |  Clients: 100/10
==================================================================

11:03:21  INFO      experiment.runner — Initialising 'femnist_fedavg_chameleon' | device=cuda | rounds=150 | clients=10/100 | attack=chameleon | defense=none
11:03:55  INFO      experiment.utils — Built 100 clients — 10 malicious, 90 benign.
11:04:06  INFO      experiment.runner — Chameleon ASR evaluator: 500 non-target test images.
11:04:06  INFO      experiment.runner — Setup complete — 100 clients (10 malicious) | backdoor eval: chameleon-adaptive
11:05:14  INFO      experiment.runner — Round    1/150  |  acc:  50.62%  loss: 1.9591  |  mF1: 21.8%
11:09:14  INFO      experiment.runner — Round   11/150  |  acc:  80.25%  loss: 0.6074  |  mF1: 60.3%
11:13:26  INFO      experiment.runner — Round   21/150  |  acc:  82.91%  loss: 0.5026  |  mF1: 65.2%
11:17:35  INFO      experiment.runner — Round   31/150  |  acc:  83.76%  loss: 0.4690  |  mF1: 67.3%
11:20:40  INFO      attacks.chameleon_client — Chameleon client [31] round 39: optimising δ for 3312/6980 samples (ε=0.300, λ_sim=1.00, steps=100).
11:20:42  INFO      attacks.chameleon_client — Chameleon client [31] round 39: poisoned 3312/6980 samples (target=0, loss=0.2815, acc=0.906).
11:21:45  INFO      experiment.runner — Round   41/150  |  acc:  84.27%  loss: 0.4483  |  ASR:   2.20%  asr_loss: nan  |  mF1: 67.9%
11:21:47  INFO      attacks.chameleon_client — Chameleon client [13] round 41: optimising δ for 3315/6980 samples (ε=0.300, λ_sim=1.00, steps=100).
11:21:48  INFO      attacks.chameleon_client — Chameleon client [13] round 41: poisoned 3315/6980 samples (target=0, loss=0.2810, acc=0.912).
11:21:50  INFO      attacks.chameleon_client — Chameleon client [17] round 41: optimising δ for 3311/6980 samples (ε=0.300, λ_sim=1.00, steps=100).
11:21:51  INFO      attacks.chameleon_client — Chameleon client [17] round 41: poisoned 3311/6980 samples (target=0, loss=0.2762, acc=0.912).
11:21:55  INFO      attacks.chameleon_client — Chameleon client [14] round 41: optimising δ for 3329/6980 samples (ε=0.300, λ_sim=1.00, steps=100).
11:21:57  INFO      attacks.chameleon_client — Chameleon client [14] round 41: poisoned 3329/6980 samples (target=0, loss=0.2661, acc=0.916).
11:22:21  INFO      attacks.chameleon_client — Chameleon client [81] round 42: optimising δ for 3316/6979 samples (ε=0.300, λ_sim=1.00, steps=100).
11:22:22  INFO      attacks.chameleon_client — Chameleon client [81] round 42: poisoned 3316/6979 samples (target=0, loss=0.2926, acc=0.906).
11:22:37  INFO      attacks.chameleon_client — Chameleon client [81] round 43: optimising δ for 3316/6979 samples (ε=0.300, λ_sim=1.00, steps=100).
11:22:38  INFO      attacks.chameleon_client — Chameleon client [81] round 43: poisoned 3316/6979 samples (target=0, loss=0.2596, acc=0.915).
11:22:42  INFO      attacks.chameleon_client — Chameleon client [35] round 43: optimising δ for 3314/6979 samples (ε=0.300, λ_sim=1.00, steps=100).
11:22:44  INFO      attacks.chameleon_client — Chameleon client [35] round 43: poisoned 3314/6979 samples (target=0, loss=0.2629, acc=0.913).
11:23:04  INFO      attacks.chameleon_client — Chameleon client [94] round 44: optimising δ for 3311/6979 samples (ε=0.300, λ_sim=1.00, steps=100).
11:23:05  INFO      attacks.chameleon_client — Chameleon client [94] round 44: poisoned 3311/6979 samples (target=0, loss=0.2695, acc=0.913).
11:23:20  INFO      attacks.chameleon_client — Chameleon client [14] round 44: optimising δ for 3329/6980 samples (ε=0.300, λ_sim=1.00, steps=100).
11:23:21  INFO      attacks.chameleon_client — Chameleon client [14] round 44: poisoned 3329/6980 samples (target=0, loss=0.2560, acc=0.915).
11:24:01  INFO      attacks.chameleon_client — Chameleon client [31] round 46: optimising δ for 3312/6980 samples (ε=0.300, λ_sim=1.00, steps=100).
11:24:02  INFO      attacks.chameleon_client — Chameleon client [31] round 46: poisoned 3312/6980 samples (target=0, loss=0.2716, acc=0.910).
11:24:06  INFO      attacks.chameleon_client — Chameleon client [13] round 46: optimising δ for 3315/6980 samples (ε=0.300, λ_sim=1.00, steps=100).
11:24:07  INFO      attacks.chameleon_client — Chameleon client [13] round 46: poisoned 3315/6980 samples (target=0, loss=0.2612, acc=0.918).
11:24:29  INFO      attacks.chameleon_client — Chameleon client [3] round 47: optimising δ for 3304/6980 samples (ε=0.300, λ_sim=1.00, steps=100).
11:24:30  INFO      attacks.chameleon_client — Chameleon client [3] round 47: poisoned 3304/6980 samples (target=0, loss=0.2599, acc=0.915).
11:24:32  INFO      attacks.chameleon_client — Chameleon client [94] round 47: optimising δ for 3311/6979 samples (ε=0.300, λ_sim=1.00, steps=100).
11:24:33  INFO      attacks.chameleon_client — Chameleon client [94] round 47: poisoned 3311/6979 samples (target=0, loss=0.2634, acc=0.915).
11:24:42  INFO      attacks.chameleon_client — Chameleon client [94] round 48: optimising δ for 3311/6979 samples (ε=0.300, λ_sim=1.00, steps=100).
11:24:43  INFO      attacks.chameleon_client — Chameleon client [94] round 48: poisoned 3311/6979 samples (target=0, loss=0.2476, acc=0.919).
11:24:45  INFO      attacks.chameleon_client — Chameleon client [31] round 48: optimising δ for 3312/6980 samples (ε=0.300, λ_sim=1.00, steps=100).
11:24:46  INFO      attacks.chameleon_client — Chameleon client [31] round 48: poisoned 3312/6980 samples (target=0, loss=0.2775, acc=0.910).
11:24:55  INFO      attacks.chameleon_client — Chameleon client [13] round 48: optimising δ for 3315/6980 samples (ε=0.300, λ_sim=1.00, steps=100).
11:24:56  INFO      attacks.chameleon_client — Chameleon client [13] round 48: poisoned 3315/6980 samples (target=0, loss=0.2691, acc=0.914).
11:25:04  INFO      attacks.chameleon_client — Chameleon client [28] round 49: optimising δ for 3326/6980 samples (ε=0.300, λ_sim=1.00, steps=100).
11:25:05  INFO      attacks.chameleon_client — Chameleon client [28] round 49: poisoned 3326/6980 samples (target=0, loss=0.2562, acc=0.914).
11:25:18  INFO      attacks.chameleon_client — Chameleon client [3] round 49: optimising δ for 3304/6980 samples (ε=0.300, λ_sim=1.00, steps=100).
11:25:20  INFO      attacks.chameleon_client — Chameleon client [3] round 49: poisoned 3304/6980 samples (target=0, loss=0.2514, acc=0.915).
11:25:30  INFO      attacks.chameleon_client — Chameleon client [35] round 50: optimising δ for 3314/6979 samples (ε=0.300, λ_sim=1.00, steps=100).
11:25:31  INFO      attacks.chameleon_client — Chameleon client [35] round 50: poisoned 3314/6979 samples (target=0, loss=0.2562, acc=0.915).
11:25:46  INFO      attacks.chameleon_client — Chameleon client [86] round 50: optimising δ for 3333/6979 samples (ε=0.300, λ_sim=1.00, steps=100).
11:25:47  INFO      attacks.chameleon_client — Chameleon client [86] round 50: poisoned 3333/6979 samples (target=0, loss=0.2544, acc=0.916).
11:26:17  INFO      experiment.runner — Round   51/150  |  acc:  84.61%  loss: 0.4382  |  ASR:  12.20%  asr_loss: nan  |  mF1: 68.4%
11:26:23  INFO      attacks.chameleon_client — Chameleon client [3] round 51: optimising δ for 3304/6980 samples (ε=0.300, λ_sim=1.00, steps=100).
11:26:24  INFO      attacks.chameleon_client — Chameleon client [3] round 51: poisoned 3304/6980 samples (target=0, loss=0.2459, acc=0.917).
11:26:26  INFO      attacks.chameleon_client — Chameleon client [14] round 51: optimising δ for 3329/6980 samples (ε=0.300, λ_sim=1.00, steps=100).
11:26:27  INFO      attacks.chameleon_client — Chameleon client [14] round 51: poisoned 3329/6980 samples (target=0, loss=0.2614, acc=0.917).
11:26:38  INFO      attacks.chameleon_client — Chameleon client [13] round 51: optimising δ for 3315/6980 samples (ε=0.300, λ_sim=1.00, steps=100).
