
Dataset: cifar10

Checkpoint status:
  cifar10_fedavg_chameleon                  MISSING (will train)


==================================================================
  Run      : cifar10_fedavg_chameleon
  Purpose  : Chameleon attack checkpoint (Experiment 1)
  Config   : /Utilisateurs/abellach/TopoBD/configs/cifar10_fedavg_chameleon.yaml
  Attack   : chameleon  |  Defense: none
  Rounds   : 200  |  Clients: 100/10
==================================================================

22:13:47  INFO      experiment.runner — Initialising 'cifar10_fedavg_chameleon' | device=cuda | rounds=200 | clients=10/100 | attack=chameleon | defense=none
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
22:14:06  INFO      experiment.utils — Built 100 clients — 10 malicious, 90 benign.
22:14:08  INFO      experiment.runner — Chameleon ASR evaluator: 500 non-target test images.
22:14:08  INFO      experiment.runner — Setup complete — 100 clients (10 malicious) | backdoor eval: chameleon-adaptive
22:14:46  INFO      experiment.runner — Round    1/200  |  acc:  21.99%  loss: 2.1292  |  mF1: 19.8%
22:21:34  INFO      experiment.runner — Round   11/200  |  acc:  55.75%  loss: 1.2995  |  mF1: 55.5%
22:28:35  INFO      experiment.runner — Round   21/200  |  acc:  65.04%  loss: 1.0621  |  mF1: 64.2%
22:35:27  INFO      experiment.runner — Round   31/200  |  acc:  70.87%  loss: 0.9053  |  mF1: 70.7%
22:42:31  INFO      experiment.runner — Round   41/200  |  acc:  74.25%  loss: 0.8381  |  mF1: 73.8%
22:48:57  INFO      attacks.chameleon_client — Chameleon client [35] round 50: optimising δ for 226/500 samples (ε=0.300, λ_sim=1.00, steps=100).
22:49:01  INFO      attacks.chameleon_client — Chameleon client [35] round 50: poisoned 226/500 samples (target=0, loss=0.1714, acc=0.946).
22:49:22  INFO      attacks.chameleon_client — Chameleon client [86] round 50: optimising δ for 224/500 samples (ε=0.300, λ_sim=1.00, steps=100).
22:49:26  INFO      attacks.chameleon_client — Chameleon client [86] round 50: poisoned 224/500 samples (target=0, loss=0.1555, acc=0.957).
22:49:35  INFO      experiment.runner — Round   51/200  |  acc:  77.08%  loss: 0.7492  |  ASR:   5.80%  asr_loss: nan  |  mF1: 77.1%
22:49:43  INFO      attacks.chameleon_client — Chameleon client [3] round 51: optimising δ for 226/500 samples (ε=0.300, λ_sim=1.00, steps=100).
22:49:47  INFO      attacks.chameleon_client — Chameleon client [3] round 51: poisoned 226/500 samples (target=0, loss=0.1175, acc=0.966).
22:49:52  INFO      attacks.chameleon_client — Chameleon client [14] round 51: optimising δ for 223/500 samples (ε=0.300, λ_sim=1.00, steps=100).
22:49:55  INFO      attacks.chameleon_client — Chameleon client [14] round 51: poisoned 223/500 samples (target=0, loss=0.1262, acc=0.966).
22:50:10  INFO      attacks.chameleon_client — Chameleon client [13] round 51: optimising δ for 227/500 samples (ε=0.300, λ_sim=1.00, steps=100).
22:50:13  INFO      attacks.chameleon_client — Chameleon client [13] round 51: poisoned 227/500 samples (target=0, loss=0.1180, acc=0.964).
22:50:46  INFO      attacks.chameleon_client — Chameleon client [14] round 52: optimising δ for 223/500 samples (ε=0.300, λ_sim=1.00, steps=100).
22:50:49  INFO      attacks.chameleon_client — Chameleon client [14] round 52: poisoned 223/500 samples (target=0, loss=0.1306, acc=0.962).
22:51:42  INFO      attacks.chameleon_client — Chameleon client [94] round 53: optimising δ for 228/500 samples (ε=0.300, λ_sim=1.00, steps=100).
22:51:46  INFO      attacks.chameleon_client — Chameleon client [94] round 53: poisoned 228/500 samples (target=0, loss=0.1282, acc=0.964).
22:51:56  INFO      attacks.chameleon_client — Chameleon client [94] round 54: optimising δ for 228/500 samples (ε=0.300, λ_sim=1.00, steps=100).
22:51:59  INFO      attacks.chameleon_client — Chameleon client [94] round 54: poisoned 228/500 samples (target=0, loss=0.1149, acc=0.967).
22:53:55  INFO      attacks.chameleon_client — Chameleon client [86] round 56: optimising δ for 224/500 samples (ε=0.300, λ_sim=1.00, steps=100).
22:53:58  INFO      attacks.chameleon_client — Chameleon client [86] round 56: poisoned 224/500 samples (target=0, loss=0.1434, acc=0.958).
22:55:19  INFO      attacks.chameleon_client — Chameleon client [86] round 58: optimising δ for 224/500 samples (ε=0.300, λ_sim=1.00, steps=100).
22:55:22  INFO      attacks.chameleon_client — Chameleon client [86] round 58: poisoned 224/500 samples (target=0, loss=0.1650, acc=0.951).
22:55:37  INFO      attacks.chameleon_client — Chameleon client [94] round 58: optimising δ for 228/500 samples (ε=0.300, λ_sim=1.00, steps=100).
22:55:41  INFO      attacks.chameleon_client — Chameleon client [94] round 58: poisoned 228/500 samples (target=0, loss=0.1243, acc=0.960).
22:56:05  INFO      attacks.chameleon_client — Chameleon client [81] round 59: optimising δ for 223/500 samples (ε=0.300, λ_sim=1.00, steps=100).
22:56:08  INFO      attacks.chameleon_client — Chameleon client [81] round 59: poisoned 223/500 samples (target=0, loss=0.1308, acc=0.962).
22:56:33  INFO      attacks.chameleon_client — Chameleon client [86] round 60: optimising δ for 224/500 samples (ε=0.300, λ_sim=1.00, steps=100).
22:56:36  INFO      attacks.chameleon_client — Chameleon client [86] round 60: poisoned 224/500 samples (target=0, loss=0.1227, acc=0.965).
22:56:41  INFO      attacks.chameleon_client — Chameleon client [28] round 60: optimising δ for 232/500 samples (ε=0.300, λ_sim=1.00, steps=100).
22:56:44  INFO      attacks.chameleon_client — Chameleon client [28] round 60: poisoned 232/500 samples (target=0, loss=0.1244, acc=0.962).
